PyTorch version: 2.9.0+cu128
Transformers version: 4.57.1
Using device: cuda
Loading model...
Gradient checkpointing enabled
Trainable parameters: 3,001,280 (1.99% of total)
Using stub implementation for pre-trained GNN (avoiding TorchDrug)
Loading dataset...
Using efficient pre-processed dataset...
Structural tokens available: True
Pre-computed embeddings found but disabled (may have wrong dimension)
Embeddings will be generated on-the-fly with hidden_dim=640
Loaded structural tokens for 11157 proteins
Loaded 11158 proteins from pre-processed dataset
Dataset split: 8926 training samples, 2232 validation samples
Mixed precision training enabled
Starting training for 10 epochs...
Effective batch size: 8

Epoch 1/10
Input IDs shape: torch.Size([2, 512])
Attention mask shape: torch.Size([2, 512])
N coordinates shape: torch.Size([2, 512, 3])
CA coordinates shape: torch.Size([2, 512, 3])
C coordinates shape: torch.Size([2, 512, 3])
Structural tokens available: True
Pre-computed embeddings available: False
Structural tokens shape: torch.Size([2, 512])
Actual sequence lengths in batch: [71, 428]
Max sequence length in batch: 428
⚠️  WARNING: Found sequence of length 428, this may cause training to be very slow.
Warning: Found 333 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 570 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 550 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 628 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 482 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 21 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 262 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 514 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 328 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 176 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 424 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 755 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 76 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 228 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 461 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 546 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 809 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 478 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 295 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 49 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 116 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 136 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 366 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 178 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 286 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 716 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 180 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 549 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 391 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 235 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 669 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 50 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 214 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 40 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 444 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 609 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 164 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 789 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 207 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 267 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 482 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 113 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 480 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 543 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 156 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 648 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 118 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 518 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 493 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 402 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 144 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 498 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 480 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 152 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 529 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 405 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 265 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 129 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 426 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 599 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 112 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 216 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 881 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 401 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 566 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 411 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 215 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 438 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 455 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 472 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 174 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 758 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 207 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 206 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 482 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 394 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 360 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 494 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 142 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 276 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 475 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 565 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 100 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 610 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 629 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 197 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 668 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 304 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 431 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 466 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 489 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 647 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 316 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 801 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 664 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 638 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 666 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 246 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 286 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 448 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 417 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 431 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 240 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 158 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 97 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 339 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 258 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 304 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 554 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 72 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 329 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 586 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 677 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 458 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 558 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 344 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 507 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 862 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 226 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 79 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 355 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 461 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 462 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 369 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 453 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 125 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 266 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 482 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 247 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 413 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 353 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 437 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 393 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 193 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 434 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 539 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 301 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 16 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 337 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 437 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 224 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 194 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 99 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 300 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 562 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 595 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 281 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 593 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 559 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 477 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 500 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 261 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 159 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 430 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 232 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 319 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 251 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 700 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 327 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 98 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 562 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 414 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 805 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 403 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 533 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 810 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 811 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 652 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 672 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 336 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 256 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 671 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 545 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 587 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 666 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 697 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 708 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 829 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 142 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 526 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 128 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 396 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 342 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 288 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 117 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 236 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 852 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 290 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 184 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 282 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 232 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 560 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 319 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 329 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 57 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 532 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 224 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 420 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 376 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 574 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 580 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 292 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 408 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 148 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 451 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 583 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 654 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 619 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 351 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 819 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 417 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 221 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 198 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 449 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 282 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 647 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 120 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 400 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 317 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 213 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 685 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 761 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 125 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 349 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 794 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 369 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 110 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 360 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 21 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 289 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 205 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 241 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 571 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 377 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 297 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 365 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 361 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 114 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 358 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 701 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 684 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 544 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 372 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 238 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 210 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 208 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 357 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 96 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 205 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 12 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 54 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 262 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 656 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 642 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 314 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 298 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 420 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 269 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 301 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 240 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 801 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 362 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 388 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 705 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 205 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 364 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 368 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 627 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 252 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 371 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 354 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 290 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 106 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 432 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 227 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 369 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 657 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 211 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 263 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 34 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 188 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 254 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 223 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 248 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 627 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 79 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 255 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 782 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 36 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 645 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 738 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 463 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 499 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 92 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 350 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 279 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 240 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 340 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 264 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 617 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 167 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 821 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 166 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 202 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 740 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 16 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 88 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 122 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 245 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 382 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 321 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 471 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 619 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
Warning: Found 35 invalid structural tokens (>= 20 or < 0). Clamping to valid range.
